TAXID	ACCESSION
2599819	BBO12463.1
2599819	BBO12465.1
1390116	QCJ79452.1
1390116	QCJ76695.1
1390119	QCJ84081.1
1390119	QCJ86812.1
1420727	QCK01545.1
1420727	QCJ98841.1
1390131	QCK06207.1
1390131	QCK08913.1
1404367	QIP09743.1
1404367	QIP09741.1
1404367	QIP00632.1
1404367	QIP00633.1
1404367	AWM07615.1
1404367	AWM07613.1
108015	QCJ91451.1
108015	QCJ94181.1
2811788	QRR11827.1
1400387	QEG36425.1
2699430	QIK36855.1
1457365	AXJ00731.1
1457365	AXJ00729.1
1457365	AXJ00732.1
1581680	CEN55955.1
1581680	CEN55956.1
946483	AGX87702.1
250	VFB04068.1
250	VFB04066.1
250	VFB04065.1
2778077	QQV02674.1
2778077	QQV02671.1
2778077	QQV02673.1
167879	AAZ25174.1
167879	AAZ25605.1
1816218	AOW78972.1
1816218	AOW76033.1
343403	QLG46216.1
343403	QLG46217.1
343403	QLG47284.1
2761580	QNR22589.1
1898111	QTN39988.1
111831	QNT68483.1
111831	QNT68625.1
1909699	QQG65422.1
1986146	AVD72335.1
577650	ADW18753.1
1167006	AGF77336.1
980445	QCQ23466.1
83564	BBO80705.1
83564	BBO80671.1
83564	BBO87882.1
83564	BBO87917.1
947919	BBO78445.1
1603606	ALC17373.1
1566351	BCA79072.1
2802975	BCR06045.1
1750598	UKL13078.1
1300342	ANB16761.1
1217721	AIF46709.1
1217721	AIF47114.1
1849581	QRN53249.1
1849581	QRN54482.1
1379159	AHX14851.1
1379159	AHX14485.1
2501295	QAU25241.1
2501295	QAU24731.1
2763498	QNJ99864.1
2763498	QNK03836.1
445710	AND71278.1
445710	AND69998.1
2213226	AZS49283.1
2785331	QQP85248.1
2841528	QWT53582.1
2594003	QDO99752.1
2594003	QDO98058.1
2710922	QMS84820.1
2710922	QMS86004.1
2710922	QMS85746.1
2005456	BAZ71099.1
2654676	UII78687.1
2654676	UII78691.1
2905121	UII76797.1
2905121	UII76793.1
1803846	AUP79426.1
1803846	AUP79424.1
1150389	APD05953.1
1150389	APD05952.1
1150389	APD05955.1
2547394	QBN20578.1
2547394	QBN18064.1
2547394	QBN18062.1
2518177	QBZ98921.1
2518177	QBZ98923.1
2895947	UGS20114.1
2895947	UGS20117.1
1347342	CDF79580.1
1347342	CDF79584.1
1798225	SDS24026.1
1798225	SDS23891.1
1336794	AOR29491.1
1336794	AOR29489.1
1336794	AOR29492.1
1336795	AOR26666.1
1336795	AOR26667.1
1336795	AOR26662.1
1542730	UGB38310.1
1542730	UGB38721.1
2898793	UGB46258.1
2898793	UGB45841.1
2810512	QSE96429.1
2810512	QSE96426.1
2810512	QSE96427.1
2070539	AWM81025.1
1085623	AEP31323.1
1085623	AEP31324.1
1085623	AEP31325.1
1192854	ASJ76543.1
1549855	AMW35119.1
1549855	AMW34203.1
1462615	QKF81305.1
1462615	QKF81712.1
760192	AEE54582.1
373903	ACL69182.1
2774877	UKM65550.1
2774877	UKM65547.1
297	BBD77399.1
297	BBD77397.1
28885	BBN60551.1
265883	QAB15362.1
2602016	QEX23479.1
2602016	QEX23478.1
2602015	QEX18193.1
2602015	QEX18194.1
2749086	QNL19678.1
2749086	QNL20354.1
575540	ADV63996.1
1218801	QHI35318.1
1218801	QHI35322.1
1218801	QHI35319.1
1218801	QHI35320.1
1218801	QHI38848.1
2282170	AXG71402.1
2282170	AXG71403.1
2282170	AXG71406.1
1717717	BAX82592.1
1717717	BAX82594.1
1717717	BAX82593.1
2057808	AUC81765.1
2057808	AUC81767.1
2057808	AUC81766.1
47671	VEH01475.1
47671	VEH01477.1
45065	QBS12509.1
45065	QDQ39778.1
454	QBS10033.1
454	QBR85073.1
454	QDP71155.1
450	QIN33737.1
450	QIN37087.1
450	QEY52924.1
450	ARM33873.1
450	ARB93065.1
29423	VEE04089.1
28087	VEH37286.1
28087	VEB38947.1
28087	AUH71075.1
2755562	QMT61853.1
452	SNV42768.1
452	VEG90599.1
2732163	QJR28762.1
2589080	QDE41112.1
2589080	QDE40520.1
242606	APG02775.1
242606	APG04084.1
431944	AVM73646.1
431944	AVM74666.1
1430440	CDK98332.1
1430440	CDK99398.1
55518	AVM78569.1
55518	AVM77549.1
342108	BAE51371.1
342108	BAE51857.1
1639348	ARJ68249.1
1639348	ARJ65313.1
1663591	CUW40437.1
1663591	CUW39253.1
2528026	QDU36851.1
765910	AHF04315.1
980251	QEG20680.1
2735436	BCR35716.1
2735436	BCR35717.1
265072	ABE49641.1
265072	ABE49640.1
173366	QGM94902.1
173366	AZG77171.1
187303	CCJ08789.1
1538553	AMK76579.1
1538553	AMK76274.1
1538553	AMK76118.1
702114	BBL56494.1
702114	BBL56705.1
702114	BBL58020.1
702114	BBL60311.1
702114	ATG88425.1
702114	ATG91004.1
702114	ATG92078.1
702114	ATG88642.1
857087	AEF98595.1
857087	AEF99809.1
857087	AEF99156.1
1173101	QWF70725.1
1173101	QWF71455.1
1173101	QWF71183.1
1727196	ANE57524.1
1727196	ANE54001.1
1727196	ANE56120.1
1727196	ANE57102.1
2812647	QSB00655.1
2812647	QSB00858.1
2812647	QSB01665.1
2785785	QPK62691.1
2785785	QPK62049.1
2785785	QPK61874.1
107637	QBC29076.1
107637	QBC29281.1
107637	QBC25745.1
2588534	QDC54094.1
2588534	QDC53195.1
2588534	QDC50389.1
2588534	QDC49490.1
2588534	QDC44483.1
2588534	QDC45382.1
1662285	AKR43684.1
1662285	AKR44676.1
2778876	BCM25174.1
2778876	BCM25173.1
583345	ACT48145.1
583345	ACT48146.1
1091494	CCE21889.1
1842540	AOF80471.1
1842540	AOF82439.1
95641	QCW80992.1
582744	ACT50523.1
582744	ACT50524.1
887061	ADQ84514.1
887061	ADQ84515.1
1704499	ASF48613.1
1704499	ASF46263.1
1704499	ASF44887.1
1704499	ASF47248.1
1383885	AWX43534.1
1383885	AWX43537.1
2507538	QBA64728.1
2507538	QBA64726.1
1334629	AKF86676.1
323097	ABE62595.1
323097	ABE62593.1
323098	ABA05048.1
323098	ABA05050.1
2811415	QSI76570.1
1612173	AUN31608.1
592029	AGC77491.1
592029	AGC77492.1
592029	AGC77489.1
319236	ARN71338.1
319236	ARN71340.1
1454201	BAO54149.1
1454201	BAO54150.1
1454201	BAO54152.1
2608253	QJP34591.1
2608253	QJP35959.1
2608253	QJP34590.1
1336802	SCY20742.1
1336802	SCY20797.1
1336802	SCY20762.1
2058134	AUC79345.1
2058134	AUC79344.1
2058134	AUC80530.1
1476901	ALM21927.1
1476901	ALM21925.1
331648	ARN76601.1
331648	ARN76603.1
61635	CCV66280.1
1129794	AGH45492.1
1129794	AGH43856.1
1129794	AGH45491.1
1150469	CCG08496.1
402881	ABS62130.1
402881	ABS62183.1
29443	SQF97353.1
913107	BBB47302.1
1238	AOS35111.1
1238	APS79822.1
1238	APS66814.1
1238	APS45002.1
1238	APS70559.1
1238	QGP59992.1
1238	AMA42641.1
1227812	AKP74249.1
1238	QGP64639.1
1238	QGP63692.1
1238	QGP49871.1
1238	ALA24661.1
1238	APS48362.1
1238	APS73788.1
1238	APS49622.1
1238	APS76057.1
1238	ALB23154.1
1238	APS52803.1
1238	APS59819.1
1238	APS56369.1
1238	APS63050.1
1238	QHS26218.1
1238	QIX55858.1
1238	QHS32442.1
1238	QHS29431.1
1238	QNR82000.1
1238	QGN77682.1
1238	QGN81269.1
1238	QGN87967.1
1238	QGN84458.1
1238	QGN91902.1
1238	QGN95426.1
1238	QGN98243.1
1238	QGO01863.1
1238	QGO05625.1
1238	QGO09332.1
1238	QGO12551.1
1238	QGO16707.1
1238	QGO19591.1
1238	QGO23772.1
1238	QGO27047.1
1238	QGO30969.1
1238	QGO33946.1
1238	QGO37556.1
1238	QGO41184.1
1238	QGO44741.1
1238	QGO48948.1
1238	QGO55659.1
1238	QGO52525.1
1238	QGO67015.1
1238	QGO62469.1
1238	QGO58880.1
1238	QGO69757.1
1238	QGO73238.1
1238	QGO76725.1
1238	QGP42632.1
1238	QGP46855.1
1238	QGO80903.1
1238	QGO83643.1
1238	QGO87159.1
1238	QGO90636.1
1238	QGO94138.1
1238	QGP68277.1
1238	QGP08088.1
1238	QGO97628.1
1238	QGP04587.1
1238	QGP01119.1
1238	QGP11606.1
1238	QGP18595.1
1238	QGP15106.1
1238	QGP22775.1
1238	QGP29543.1
1238	QGP26160.1
1238	QGP36410.1
1238	QGP32922.1
1238	QGP39115.1
1238	ALY03083.1
1238	QGP54115.1
1238	QGP55072.1
1632864	AMV17348.1
2528018	QDV08090.1
2528018	QDV09781.1
1888915	QOD60887.1
1908341	UAM99181.1
1908341	UAM99184.1
996801	APZ46227.1
996801	APZ46230.1
996801	AUC20089.1
996801	AUC20092.1
985043	AUC23627.1
2745562	QXP67612.1
1529069	AQS92819.1
2745561	QXP65311.1
2808900	QTD38481.1
2808900	QTD38478.1
1336804	SDU10831.1
1336804	SDU10781.1
2738844	QNM87074.1
1855336	SDR87421.1
1855336	SDR87499.1
313598	EAQ41138.1
2745563	QXP69770.1
754397	ARV06623.1
754397	ARV06622.1
754397	ARV08019.1
1312072	ARV14423.1
1312072	ARV14426.1
1312072	ARV14424.1
2818493	QTE22471.1
1774273	AOW16025.1
1774273	AOW16022.1
1774273	AOW16024.1
412384	QPN44404.1
412384	QPN46741.1
1849015	QKE29421.1
1849015	QKE29095.1
331696	AXK80036.1
331696	AXK83873.1
2511995	QBB72725.1
287	ASA30931.1
287	ALU51352.1
287	ASD09967.1
287	ASD05355.1
287	QBC10841.1
287	QDR12383.1
287	QJA39367.1
287	QDR18534.1
287	AXS72898.1
287	ASA17095.1
287	QDR03684.1
287	AYL33558.1
287	BAR69085.1
287	QDR09936.1
287	AXN25667.1
287	ASC98889.1
287	QJH84846.1
1000561	ALT70326.1
287	QBM98286.1
287	QBN06609.1
287	QGH92767.1
287	QBY93084.1
287	AWF02073.1
287	AWE85465.1
287	AWE75981.1
287	AWE70996.1
287	AVN46577.1
287	AWS91383.1
287	AXZ90101.1
287	AVK23704.1
287	AVK18184.1
287	AVK12759.1
287	AVK00718.1
287	AVJ91043.1
287	AWF59152.1
287	AWQ82910.1
287	AWZ83955.1
287	AWF67442.1
287	AXA06554.1
287	AWZ92233.1
287	AMX86487.1
287	ANT77707.1
287	AOP59278.1
287	AMX86487.1
287	ANT77707.1
1280938	AGI82802.1
287	AZN57649.1
287	AZN45524.1
287	AZM99437.1
287	AYQ80377.1
287	QCQ88896.1
287	ANA74499.1
287	AYW42180.1
1352355	AGV65262.1
287	QDX99709.1
287	ARU34409.1
287	AKE71144.1
287	QEK44083.1
287	AWR43492.1
287	QLA49921.1
287	QGG00160.1
287	QIZ25321.1
287	ALS10220.1
1411700	AMA38657.1
1356855	CRZ31416.1
287	AON73518.1
1093787	AFM66237.1
1123015	AKO87943.1
287	QKR76106.1
287	QKR81834.1
287	QKR63527.1
287	QKR66841.1
287	QKR57327.1
287	QKR45745.1
287	QKR38116.1
287	QKR32587.1
287	QKR22927.1
287	QKR17104.1
287	QKR27415.1
287	QKR17104.1
287	QKR09399.1
287	QKR05006.1
287	QKR51513.1
287	ARG88492.1
287	QES83908.1
287	ALY38028.1
287	AJD59333.1
287	QBF63205.1
287	ALY41244.1
287	AVE34608.1
287	ALY46613.1
287	AKQ14701.1
287	AOT36087.1
287	QQA89477.1
287	AYZ43751.1
287	AYZ80291.1
287	AYY38267.1
287	AYZ83725.1
287	AYZ56013.1
287	QDD35051.1
287	QDD51144.1
287	AJF54339.1
287	QEN57576.1
287	QEN57576.1
287	QEO36061.1
287	AZP67479.1
287	AZP61437.1
287	QJE83595.1
287	QJE89979.1
287	QJE77153.1
287	AYW61394.1
287	AYW67761.1
287	AYW74140.1
287	ALY62415.1
287	ALY54293.1
287	ALY68670.1
287	QEK87198.1
287	AZM81122.1
287	AXC22845.1
287	QEF91514.1
287	QEF85499.1
287	BAT66899.1
287	QHI66907.1
287	QEF79496.1
287	APB66556.1
287	SCM63880.1
287	QKE79634.1
287	SIP54153.1
287	SIP54153.1
287	AWT30497.1
287	QGM42053.1
287	ASM86858.1
1408272	AHC66804.1
1408271	AHK96911.1
1408273	AHL02877.1
557722	CAW28913.1
1408274	AHL08798.1
1408275	AHL14752.1
1408276	AHK85032.1
287	QKK86912.1
1408277	AHK90932.1
287	ALY71339.1
287	AZZ12976.1
287	ALY80301.1
287	ARN45207.1
941193	AEO76351.1
287	ARN40157.1
287	ARN36565.1
287	AVR84480.1
287	QIF37849.1
1415629	AHB57227.1
287	AMU02264.1
287	ALV77101.1
287	BAP20552.1
287	BAP52133.1
287	BAQ41230.1
1089456	BAK88895.1
287	CKH90943.1
287	VEF99674.1
287	VEE75100.1
287	VEE88823.1
287	VTQ12131.1
287	VTQ03841.1
287	VEF64451.1
287	SQK98847.1
287	APJ51658.1
287	ASP07101.1
287	ASP14858.1
287	AYN81700.1
287	QBL34284.1
287	QBL28607.1
287	QBL18795.1
287	QBL25776.1
287	QKS39340.1
1279007	AHA20680.1
287	AOX28273.1
287	AOX41248.1
287	ANP58238.1
1279008	AHA26479.1
287	ALE49704.1
287	QCP78255.1
287	AYK24577.1
1407059	CDI89308.1
1407059	CDI89309.1
287	QFZ01128.1
287	APB58705.1
287	AOX34646.1
287	ASJ86451.1
1457392	AHW72374.1
1437873	QFZ60363.1
287	QKP86885.1
287	AXR30118.1
287	AXR12524.1
287	QCC67338.1
287	QKF06365.1
287	QKE97845.1
287	APC74167.1
287	QII95863.1
1009714	ARI00608.1
1009714	VUY46116.1
208964	AAG04552.1
208964	NP_249854.1
208964	AYA60155.1
1367494	AGY71740.1
287	QAS74460.1
1367493	AGY63589.1
287	CTQ38733.1
1147787	AID72378.1
1352354	AGV60733.1
287	ARI92852.1
287	ARI99291.1
287	ATH04446.1
287	ARC81048.1
287	AON32207.1
287	AON08239.1
287	AON14227.1
287	AON38209.1
287	AON44193.1
287	AON50204.1
287	AON20212.1
287	ARN51943.1
287	AON23462.1
287	AUA78643.1
287	AUA90824.1
287	AUA84733.1
287	AUB03274.1
287	AUA96467.1
287	AZN85707.1
287	AUA71910.1
287	AVZ35865.1
287	AZN91217.1
287	QCJ31946.1
287	CDO80209.1
287	QKG37699.1
287	ARG49840.1
1340851	AGO39019.1
287	AKG00553.1
287	ALY87859.1
287	QJW76728.1
287	QKE66799.1
287	QDR26286.1
287	QDR32504.1
287	QDR39978.1
1427342	AHC78370.1
287	APJ42659.1
287	APJ48278.1
1193501	ANI09529.1
287	AZN52868.1
287	AZN07190.1
287	AZN14212.1
287	AYR12181.1
287	QGJ34963.1
287	QGQ05025.1
287	QGP98271.1
287	ALZ00181.1
287	ALY98861.1
287	ALZ10566.1
208963	ABJ10331.1
208963	QDL65954.1
287	ALZ92541.1
287	ALP59199.1
1400868	AID83946.1
287	ALZ20612.1
287	ALY84650.1
287	ALZ24562.1
287	ALZ12349.1
287	AVZ20919.1
287	AXS90381.1
287	AXS93374.1
287	AXT06837.1
287	AXT00050.1
287	AXL72880.1
287	AXO30210.1
287	AXL78276.1
287	QKL14758.1
287	QHF90530.1
287	AXL84695.1
1448140	AHH49942.1
46677	AMB88339.1
46677	AMB84535.1
43263	BCR23922.1
43263	BCR25716.1
43263	AMR67770.1
43263	AMR66175.1
237609	AIL63268.1
237609	AIL60572.1
237609	QGW78997.1
237609	QGW76481.1
219572	SDN69215.1
219572	SDN57773.1
219572	ANF84740.1
219572	ANF85365.1
485870	QXI49120.1
485870	QXI48960.1
2219225	QNT42324.1
2219225	QNT42189.1
702115	QAY84932.1
702115	QAY88052.1
2219225	QNT42324.1
2219225	QNT42189.1
2219225	QNT42324.1
2219225	QNT42189.1
2842349	QXH68694.1
2842349	QXH69129.1
702115	SDP51348.1
702115	SDO37947.1
2219225	QOE06550.1
2219225	QOE06691.1
2565368	QXH74164.1
2565368	QXH74641.1
46257	AVB19293.1
2565368	QSL86843.1
2565368	QSL86367.1
2842350	QXH60513.1
2842350	QXH63087.1
53407	SDS01494.1
53407	SDT45407.1
47878	AQT92962.1
47878	AQT93488.1
47878	SDO86794.1
47878	SDP06217.1
47878	QDH64346.1
47878	QDH63769.1
47878	AMN79274.1
47878	AMN79775.1
74829	QIJ01705.1
74829	QIJ01627.1
74829	QQN51972.1
74829	QQN51896.1
1123016	AJE14795.1
1123016	AJE14714.1
757414	UBZ00060.1
129817	SDU82851.1
129817	SDU85663.1
2731681	QKE62621.1
2731681	QKE62398.1
757414	QQN24635.1
2320867	AYC32068.1
2320867	AYC33614.1
651740	SDS21452.1
651740	SDR99255.1
587753	SDT47958.1
587753	SDT35560.1
1583341	CZT27763.1
1583341	SOS17052.1
587753	AMS18379.1
587753	AMS14064.1
587753	AZE46884.1
587753	AZE47610.1
587753	AZD14648.1
587753	AZD14109.1
587753	SDT32127.1
587753	SDT41978.1
587753	UCR85929.1
587753	UCR86449.1
587753	VEF76511.1
587753	VEF77117.1
587753	SDT49190.1
587753	SDT57480.1
587753	AUG39399.1
587753	AUG44140.1
587753	AZD27905.1
587753	AZD28437.1
587753	AIC18296.1
587753	AIC18861.1
587753	AKA26383.1
587753	AKA25835.1
587753	QTT99577.1
587753	QTT98938.1
587753	QTT93000.1
587753	QTT93509.1
587753	QTT90166.1
587753	QTT90685.1
587753	QTT81361.1
587753	QTT80804.1
587753	QQZ43724.1
587753	QQZ43214.1
587753	QNR49523.1
